Hourly Energy Calculation Input Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legend:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Building System,,,,0-1,15.6,15.6,29.4,29.4,,0-1,0.05,0.05,0.10111871,0.10111871,0.1,0.1,,0-1,0.05,0.05,0.3,0.3,0.05,0.05,,0-1,0,0,0,0,0,0,,0-1,0,0,0,0,0,0,,0-1,0,0,0,0,0,0,,0-1,0,0,0,0,0,0,,0-1,0,0,0,0,0,0,,0-1,0,0,0,0,0,0,,0-1,0,0,0,0,0,0,,0-1,0,0,0,0,0,0
,Lighting,,,,2-Jan,15.6,15.6,29.4,29.4,,2-Jan,0.05,0.05,0.10111871,0.10111871,0.1,0.1,,2-Jan,0.05,0.05,0.3,0.3,0.05,0.05,,2-Jan,0,0,0,0,0,0,,2-Jan,0,0,0,0,0,0,,2-Jan,0,0,0,0,0,0,,2-Jan,0,0,0,0,0,0,,2-Jan,0,0,0,0,0,0,,2-Jan,0,0,0,0,0,0,,2-Jan,0,0,0,0,0,0,,2-Jan,0,0,0,0,0,0
,Lighting daylighting factor,1,"No Control: 1, Range (0=< factor =<1)",,3-Feb,15.6,15.6,29.4,29.4,,3-Feb,0.05,0.05,0.10111871,0.10111871,0.1,0.1,,3-Feb,0.05,0.05,0.3,0.3,0.05,0.05,,3-Feb,0,0,0,0,0,0,,3-Feb,0,0,0,0,0,0,,3-Feb,0,0,0,0,0,0,,3-Feb,0,0,0,0,0,0,,3-Feb,0,0,0,0,0,0,,3-Feb,0,0,0,0,0,0,,3-Feb,0,0,0,0,0,0,,3-Feb,0,0,0,0,0,0
,Lighting occupancy factor,1,"No Control: 1, Range (0=< factor =<1)",,4-Mar,15.6,15.6,29.4,29.4,,4-Mar,0.05,0.05,0.10111871,0.10111871,0.1,0.1,,4-Mar,0.05,0.05,0.3,0.3,0.05,0.05,,4-Mar,0,0,0,0,0,0,,4-Mar,0,0,0,0,0,0,,4-Mar,0,0,0,0,0,0,,4-Mar,0,0,0,0,0,0,,4-Mar,0,0,0,0,0,0,,4-Mar,0,0,0,0,0,0,,4-Mar,0,0,0,0,0,0,,4-Mar,0,0,0,0,0,0
,Lighting constant illumination control factor,1,"No Control: 1, Range (0=< factor =<1)",,5-Apr,15.6,15.6,29.4,29.4,,5-Apr,0.05,0.05,0.10111871,0.10111871,0.1,0.1,,5-Apr,0.05,0.05,0.3,0.3,0.05,0.05,,5-Apr,0,0,0,0,0,0,,5-Apr,0,0,0,0,0,0,,5-Apr,0,0,0,0,0,0,,5-Apr,0,0,0,0,0,0,,5-Apr,0,0,0,0,0,0,,5-Apr,0,0,0,0,0,0,,5-Apr,0,0,0,0,0,0,,5-Apr,0,0,0,0,0,0
,Is parasitic lighting energy considered?,Yes,Refer to REF sheet,,6-May,15.6,15.6,29.4,29.4,,6-May,0.05,0.05,0.10111871,0.10111871,0.1,0.1,,6-May,0.05,0.05,0.3,0.3,0.05,0.05,,6-May,0,0,0,0,0,0,,6-May,0,0,0,0,0,0,,6-May,0,0,0,0,0,0,,6-May,0,0,0,0,0,0,,6-May,0,0,0,0,0,0,,6-May,0,0,0,0,0,0,,6-May,0,0,0,0,0,0,,6-May,0,0,0,0,0,0
,Annual parasitic energy for emergency lighting and automatic lighting controls (kWh/m2/yr),6,Refer to REF sheet,,7-Jun,22.2,15.6,23.9,29.4,,7-Jun,1,0.05,1,0.10111871,1,0.1,,7-Jun,0.05,0.05,1,0.3,0.05,0.05,,7-Jun,0,0,0,0,0,0,,7-Jun,0,0,0,0,0,0,,7-Jun,0,0,0,0,0,0,,7-Jun,0,0,0,0,0,0,,7-Jun,0,0,0,0,0,0,,7-Jun,0,0,0,0,0,0,,7-Jun,0,0,0,0,0,0,,7-Jun,0,0,0,0,0,0
,Heating and Cooling Plants,,,,8-Jul,22.2,15.6,23.9,29.4,,8-Jul,1,0.05,1,0.10111871,1,0.1,,8-Jul,0.05,0.05,1,0.3,0.05,0.05,,8-Jul,0,0,0,0,0,0,,8-Jul,0,0,0,0,0,0,,8-Jul,0,0,0,0,0,0,,8-Jul,0,0,0,0,0,0,,8-Jul,0,0,0,0,0,0,,8-Jul,0,0,0,0,0,0,,8-Jul,0,0,0,0,0,0,,8-Jul,0,0,0,0,0,0
,Heating System Coefficient of Performance (COP) [KW/KW],0.82,,,9-Aug,22.2,22.2,23.9,23.9,,9-Aug,1,0.1,1,0.10111871,1,0.1,,9-Aug,0.05,0.05,1,0.3,0.05,0.05,,9-Aug,0,0,0,0,0,0,,9-Aug,0,0,0,0,0,0,,9-Aug,0,0,0,0,0,0,,9-Aug,0,0,0,0,0,0,,9-Aug,0,0,0,0,0,0,,9-Aug,0,0,0,0,0,0,,9-Aug,0,0,0,0,0,0,,9-Aug,0,0,0,0,0,0
,Cooling System Full Load COP [KW/KW],4.99,"IPLV: 0.82,  Seasonal COP: 2.29",,10-Sep,22.2,22.2,23.9,23.9,,10-Sep,1,0.1,1,0.10111871,1,0.1,,10-Sep,0.05,0.05,1,0.3,0.05,0.05,,10-Sep,0,0,0,0,0,0,,10-Sep,0,0,0,0,0,0,,10-Sep,0,0,0,0,0,0,,10-Sep,0,0,0,0,0,0,,10-Sep,0,0,0,0,0,0,,10-Sep,0,0,0,0,0,0,,10-Sep,0,0,0,0,0,0,,10-Sep,0,0,0,0,0,0
,Relative COP100: for Relative Load 100%,1,Refer to REF sheet,,11-Oct,22.2,22.2,23.9,23.9,,11-Oct,1,0.1,1,0.10111871,1,0.1,,11-Oct,0.05,0.05,1,0.3,0.05,0.05,,11-Oct,0,0,0,0,0,0,,11-Oct,0,0,0,0,0,0,,11-Oct,0,0,0,0,0,0,,11-Oct,0,0,0,0,0,0,,11-Oct,0,0,0,0,0,0,,11-Oct,0,0,0,0,0,0,,11-Oct,0,0,0,0,0,0,,11-Oct,0,0,0,0,0,0
,Partial Load COP75 Relative Load 75%,0.9,Refer to REF sheet,,12-Nov,22.2,22.2,23.9,23.9,,12-Nov,1,0.1,1,0.10111871,1,0.1,,12-Nov,0.05,0.05,1,0.3,0.05,0.05,,12-Nov,0,0,0,0,0,0,,12-Nov,0,0,0,0,0,0,,12-Nov,0,0,0,0,0,0,,12-Nov,0,0,0,0,0,0,,12-Nov,0,0,0,0,0,0,,12-Nov,0,0,0,0,0,0,,12-Nov,0,0,0,0,0,0,,12-Nov,0,0,0,0,0,0
,Partial Load COP50 Relative Load 50%,0.82,Refer to REF sheet,,13-Dec,22.2,22.2,23.9,23.9,,13-Dec,1,0.1,1,0.10111871,1,0.1,,13-Dec,0.05,0.05,1,0.3,0.05,0.05,,13-Dec,0,0,0,0,0,0,,13-Dec,0,0,0,0,0,0,,13-Dec,0,0,0,0,0,0,,13-Dec,0,0,0,0,0,0,,13-Dec,0,0,0,0,0,0,,13-Dec,0,0,0,0,0,0,,13-Dec,0,0,0,0,0,0,,13-Dec,0,0,0,0,0,0
,Partial Load COP25 Relative Load 25%,0.5,Refer to REF sheet,,13-14,22.2,22.2,23.9,23.9,,13-14,1,0.1,1,0.10111871,1,0.1,,13-14,0.05,0.05,1,0.3,0.05,0.05,,13-14,0,0,0,0,0,0,,13-14,0,0,0,0,0,0,,13-14,0,0,0,0,0,0,,13-14,0,0,0,0,0,0,,13-14,0,0,0,0,0,0,,13-14,0,0,0,0,0,0,,13-14,0,0,0,0,0,0,,13-14,0,0,0,0,0,0
,Weighting of 100% Load,0.01,From ARI 550/590 Standard,,14-15,22.2,22.2,23.9,23.9,,14-15,1,0.1,1,0.10111871,1,0.1,,14-15,0.05,0.05,1,0.3,0.05,0.05,,14-15,0,0,0,0,0,0,,14-15,0,0,0,0,0,0,,14-15,0,0,0,0,0,0,,14-15,0,0,0,0,0,0,,14-15,0,0,0,0,0,0,,14-15,0,0,0,0,0,0,,14-15,0,0,0,0,0,0,,14-15,0,0,0,0,0,0
,Weighting of 75% Load,0.42,From ARI 550/590 Standard,,15-16,22.2,22.2,23.9,23.9,,15-16,1,0.1,1,0.10111871,1,0.1,,15-16,0.05,0.05,1,0.3,0.05,0.05,,15-16,0,0,0,0,0,0,,15-16,0,0,0,0,0,0,,15-16,0,0,0,0,0,0,,15-16,0,0,0,0,0,0,,15-16,0,0,0,0,0,0,,15-16,0,0,0,0,0,0,,15-16,0,0,0,0,0,0,,15-16,0,0,0,0,0,0
,Weighting of 50% Load,0.45,From ARI 550/590 Standard,,16-17,22.2,22.2,23.9,23.9,,16-17,1,0.1,1,0.10111871,1,0.1,,16-17,0.05,0.05,1,0.3,0.05,0.05,,16-17,0,0,0,0,0,0,,16-17,0,0,0,0,0,0,,16-17,0,0,0,0,0,0,,16-17,0,0,0,0,0,0,,16-17,0,0,0,0,0,0,,16-17,0,0,0,0,0,0,,16-17,0,0,0,0,0,0,,16-17,0,0,0,0,0,0
,Weighting of 25% Load,0.12,From ARI 550/590 Standard,,17-18,22.2,22.2,23.9,23.9,,17-18,1,0.1,1,0.10111871,1,0.1,,17-18,0.05,0.05,1,0.3,0.05,0.05,,17-18,0,0,0,0,0,0,,17-18,0,0,0,0,0,0,,17-18,0,0,0,0,0,0,,17-18,0,0,0,0,0,0,,17-18,0,0,0,0,0,0,,17-18,0,0,0,0,0,0,,17-18,0,0,0,0,0,0,,17-18,0,0,0,0,0,0
,HVAC System,,,,18-19,22.2,22.2,23.9,23.9,,18-19,0.1,0.05,0.10111871,0.10111871,0.1,0.1,,18-19,0.05,0.05,0.3,0.3,0.05,0.05,,18-19,0,0,0,0,0,0,,18-19,0,0,0,0,0,0,,18-19,0,0,0,0,0,0,,18-19,0,0,0,0,0,0,,18-19,0,0,0,0,0,0,,18-19,0,0,0,0,0,0,,18-19,0,0,0,0,0,0,,18-19,0,0,0,0,0,0
,"HVAC system type:
(System / Heat distrition by / Cold distribution by / room temp. cntrl)",24. Variable air volume / Water or Water&Air / Air / No,,,19-20,22.2,15.6,23.9,23.9,,19-20,0.1,0.05,0.10111871,0.10111871,0.1,0.1,,19-20,0.05,0.05,0.3,0.3,0.05,0.05,,19-20,0,0,0,0,0,0,,19-20,0,0,0,0,0,0,,19-20,0,0,0,0,0,0,,19-20,0,0,0,0,0,0,,19-20,0,0,0,0,0,0,,19-20,0,0,0,0,0,0,,19-20,0,0,0,0,0,0,,19-20,0,0,0,0,0,0
,Ventilation and Cooling type,1. Mechanical system only; no provision for natural ventilation,,,20-21,22.2,15.6,23.9,29.4,,20-21,0.1,0.05,0.10111871,0.10111871,0.1,0.1,,20-21,0.05,0.05,0.3,0.3,0.05,0.05,,20-21,0,0,0,0,0,0,,20-21,0,0,0,0,0,0,,20-21,0,0,0,0,0,0,,20-21,0,0,0,0,0,0,,20-21,0,0,0,0,0,0,,20-21,0,0,0,0,0,0,,20-21,0,0,0,0,0,0,,20-21,0,0,0,0,0,0
,Relative Humidity threshold for outside air cooling - upper limit (%),75,,,21-22,22.2,15.6,23.9,29.4,,21-22,0.1,0.05,0.10111871,0.10111871,0.1,0.1,,21-22,0.05,0.05,0.3,0.3,0.05,0.05,,21-22,0,0,0,0,0,0,,21-22,0,0,0,0,0,0,,21-22,0,0,0,0,0,0,,21-22,0,0,0,0,0,0,,21-22,0,0,0,0,0,0,,21-22,0,0,0,0,0,0,,21-22,0,0,0,0,0,0,,21-22,0,0,0,0,0,0
,Extra ventilation above fresh air supply (liter/s),0,(Only used for extra fan energy consumption),,22-23,22.2,15.6,23.9,29.4,,22-23,0.1,0.05,0.10111871,0.10111871,0.1,0.1,,22-23,0.05,0.05,0.3,0.3,0.05,0.05,,22-23,0,0,0,0,0,0,,22-23,0,0,0,0,0,0,,22-23,0,0,0,0,0,0,,22-23,0,0,0,0,0,0,,22-23,0,0,0,0,0,0,,22-23,0,0,0,0,0,0,,22-23,0,0,0,0,0,0,,22-23,0,0,0,0,0,0
,Heat recovery type,Slowly rotating or intermittent heat exchangers (0.7),,,23-24,22.2,15.6,23.9,29.4,,23-24,0.1,0.05,0.10111871,0.10111871,0.1,0.1,,23-24,0.05,0.05,0.3,0.3,0.05,0.05,,23-24,0,0,0,0,0,0,,23-24,0,0,0,0,0,0,,23-24,0,0,0,0,0,0,,23-24,0,0,0,0,0,0,,23-24,0,0,0,0,0,0,,23-24,0,0,0,0,0,0,,23-24,0,0,0,0,0,0,,23-24,0,0,0,0,0,0
,Exhaust air recirculation percentage,Exhaust air recirculation 20%,,,"Note: WD: Weekday, WE: Weekend, Tset,heat: Heating set-point temperature, Tset,cool: Cooling set-point temperature, Occ: Occupant, App: Appliance, Light: Lighting",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Building air leakage level (Air flow m3/h per floor area at Q4Pa),1.5,Refer to REF sheet (Infiltration ACH: 0.27),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Specific fan power [W/(l/s)],1.8,Average electromotor efficiency: Refer to REF sheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fan flow control factor,1,Average control reduction factor: Refer to REF sheet,,Envelope,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pump control for cooling,All other cases,,,,Oqaque1,Oqaque2,Window 1,,,,,Window 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pump control for heating,All other cases,,,Orientation,"Area
[m2]","Area
[m2]","Area 
[m2]",Window1 Overhang Angle [degree],Window1 Fin  Angle [degree],Window1 Horizon Angle [degree],SRF2,Area [m2],Window1 Overhang Angle [degree],Window1 Fin  Angle [degree],Window1 Horizon Angle [degree],SRF2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Domestic Hot Water System,,,,S,1818.005317,0,3613.794683,0,0,0,0.675024791,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DHW Distribution System ,Taps More Than 3m from Heat Generation,,,SE,0,0,0,0,0,0,0.675024791,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DHW Generation System,Electric (0.75),,,E,881.1592434,0,1751.550757,0,0,0,0.675024791,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Building Energy Management System,,,,NE,2031.752645,0,4038.677355,0,0,0,0.675024791,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type of BEM system installed,2,Refer to REF sheet,,N,1955.599114,0,3887.300886,0,0,0,0.675024791,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NW,0,0,0,0,0,0,0.675024791,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bldg Integrated Energy Generation System,,,,W,873.879591,0,1737.080409,0,0,0,0.675024791,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Photovoltaic System,,,,SW,2412.871731,0,4796.258269,0,0,0,0.675024791,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PV module Surface Area (m2),0,,,Roof(Hor),3792.01,0,0,0,0,0,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PV Module Orientation,S,,,Below grade,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PV Module Angle (tilt in degrees),30,,,"Refer to REFERENCE sheet for angle inputs for Overhang, Fin, and Horizon. None: 0.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PV panel peak power coefficient (kW/m2),0.15,Refer to REF sheet,,Refer to REFERENCE sheet for shading device Shading Reduction Factor (SRF) from Internal or External Shading Device (Blind or Curtain). No shading device: 1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PV system performance factor (level of ventilation),0.7,Refer to REF sheet,,Material,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Solar Water Heating System,,,,Type,Uvalue [W/m2/K],Absorption coefficient,Emissivity,Solar Transmittance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Solar Collector Surface Area (m2),0,,,Roof1,0.1647402,0.85,0.85,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SHW module orientation,S,,,Roof2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SHW module angle (tilt in degrees),30,,,Opaque1,0.319590461,0.7,0.852,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Solar Collector Efficiency,0.5,From NEN 2916:1998,,Opaque2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wind Turbine System,,,,Window1,1.535320326,0,0.1,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wind Turbine diameter [m],0,,,Window2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wind Turbine efficiency,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Energy Sources ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary energy source for Heating,Electricity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary energy source for DHW,Electricity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary energy source for Cooling,Electricity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primary and Emission Factor,Primary Energy Factor ,CO2 Emission Coefficient [g/kWh],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Electricity,3.39,744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Natural Gas,1.09,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fuel,1.19,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"* Atlanta, GA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DO NOT DELETE OR REMOVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
