,HeatingCOP,CoolingCOP,AirLeakageLevel,SpecificFanPower,FanControlFactor,Occupancy,Appliance,Lighting,output
33,0.7420522897633623,4.687514383314598,1.9865381589043174,0.3640717314367806,0.13607785540916476,30.907847295698595,13.102033926132393,10.26795030023879,153.6914168151216
34,0.7354430518375583,4.685626772631432,2.017642443089172,0.9437020025109082,0.6416775751636774,30.904018953665716,13.097770843505046,10.274799389243967,154.14328820917888
35,0.75061999207016,4.683446729982687,1.9983268945664783,0.20567400909573674,0.24279610600133228,30.926111342757974,13.093969940344005,10.281324380658413,153.72477173202498
36,0.7458861488366598,4.67531296378604,1.988283860735799,0.17815494205989252,0.02102569653267427,30.91598597856776,13.105837285027878,10.268986304769127,153.73771968484724
37,0.7408327114762951,4.692482107232347,1.995805300411231,0.8746259769812798,0.19369804524402215,30.91433989361497,13.117076535989408,10.270999068065976,153.86668964188985
38,0.7640990445097372,4.679360076672464,1.9701080085855196,0.04402795768924886,0.43679096201654055,30.896524201741208,13.098334499596444,10.28546169857336,153.30404725425043
39,0.7492800672429502,4.680660498903819,1.9937614981259297,0.5929625395666112,0.8147740065649017,30.910999883296125,13.099339847222215,10.254827375290951,153.63343733389942
40,0.7525303528999523,4.683921909596001,2.000574512247606,0.8997065164249584,0.8679369145299922,30.915789021939215,13.09027476386181,10.276569212985478,153.6832218171836
41,0.7665703012549487,4.672495819753452,2.00956987463894,0.48601435154577116,0.689940370206093,30.917794892654033,13.096324147018333,10.268563933551063,153.6338020386152
42,0.7587085317758553,4.693233813803339,2.0051685623723237,0.6536645695796012,0.07408682517137959,30.9228675494698,13.111298480742395,10.284844373185262,153.728973443124
43,0.7618562487219602,4.65668374046672,2.007528340624947,0.29124089791574276,0.7667140868150726,30.905612231500502,13.101115672216622,10.263942752873588,153.7653411342557
44,0.7380521495887753,4.665025912624518,1.9960355193889059,0.4020967241625167,0.9761682169417043,30.901756441801247,13.106528763251474,10.258880252891915,153.95272953387615
45,0.7558150473152169,4.678633884666397,1.9985328515755698,0.7431900961028951,0.21485581774342882,30.91200126395203,13.100668173398171,10.29590306026943,153.76717256176119
46,0.7322338519343452,4.692017880391029,2.006412916390984,0.6920475120473017,0.6249643007054249,30.924181561696987,13.097323246992046,10.289337871096281,154.08929429999114
47,0.7434292166220516,4.677930397903336,1.9911492065994343,0.3859911257815416,0.36931185057076305,30.90497974819222,13.08099172399912,10.275145774769895,153.69615127493705
48,0.7440460048953739,4.695410940280413,2.009098602025477,0.9150151386325102,0.6146893213377865,30.9205738802899,13.076174215394287,10.251437837509037,153.6751749497704
49,0.7486657555807655,4.688375232904586,2.0229865363087063,0.5149553596471573,0.10948150802067971,30.898042558751463,13.102392960396383,10.272700701748835,154.0025169703489
